# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2eedf934c8a494c01a9d9f2ff856366a
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e6eb900b354124024994639dd9940895
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-39bccf1a089d94c7989e3bc4a6d39fe2
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-183bd38de454b4d87b8a7c423b5d4f61
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-740a9e2b28604441b929f807a85ea350
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f4ca776118fa4bdb979ff20667309d4
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e85afd1594f84a808725ab7e6579895
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7b446423fe2ec40eeb1663e96cabe713
# Starting compiling PsdPlugin.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d0b031cfd4f0e43ea8f3711d330a61de
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a415fbfd5f0ab4ec5887cf425c4193fd
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ab49e972f61d4af9b5efacfcd33375e
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b5b8ce0dd1d324653b4b2b9138079e59
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d4e38c54bdf9b4217a7420a24b05a2e8
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5c47edad8ae7746ba80f6f8e29f065c0
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e375ee77996b2418a9de4f6fb7f26ae7
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dbb8cdb1ba1f94986ab5e31aca6520c7
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-117952b4354404dd5978abeac5c18953
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b34bc22adb3b34f929caf05d0ed397da
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-558a4973a04cf46669fc0da534e91b6d
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69bf0766d86074f20bb2631d6ce46509
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-caf69e92758064be2821756cf6ff03ee
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-58474a337925447dea52852b60f790f6
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec43c3240e91a45b8a38849e30049287
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d1a272b7e50274a3b8cdf4a8d77cfe7a
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4717091df16814f10a88e5f6b53aea57
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-81cae8bbca1a04cfcad28e170047b767
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-77cdd155536aa488886d3175b14b1898
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ff344fb98fb04f5db32d718086e2d07
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cdbea4277767743098bbdc93aaaebad9
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-80331eebe49644cdca6beee94dd0899c
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c1a18a229b811459ba7e4d1683f77d00
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/2020.3.3f1c1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d6fe3ca2ac1e4927b00ebef62b53647
